	100	230
	101	231
	102	232
	103	233
	104	234
	105	235
	106	236
	107	237
	108	238
	111	24
	112	25
	116	29
	117	30
	118	32
	119	33
	121	36
	122	37
	124	40
	125	41
	127	44
	128	45
	130	48
	131	49
	133	52
	134	53
	136	56
	137	57
	138	58
	139	59
	140	60
	141	61
	142	62
	143	63
	144	64
	145	64
	150	71
	151	72
	152	72
	153	73
	154	74
	161	81
	165	85
	169	89
	173	93
	174	94
	178	98
	179	99
	183	103
	184	105
	185	105
	186	106
	187	107
	191	109
	192	109
	197	113
	201	117
	202	118
	206	122
	207	123
	211	127
	212	127
	217	131
	218	133
	219	136
	220	138
	221	139
	229	148
	230	148
	235	152
net/minecraft/world/item/equipment/package-info	0	0
net/minecraft/world/level/biome/Biomes	100	77
	11	8
	13	9
	14	10
	16	11
	17	12
	19	13
	21	14
	22	15
	24	16
	25	17
	26	18
	27	19
	29	20
	30	21
	31	22
	32	23
	33	24
	35	25
	36	26
	38	27
	39	28
	41	29
	42	30
	43	31
	44	32
	46	33
	47	34
	48	35
	50	36
	51	37
	52	38
	54	39
	55	40
	56	41
	58	42
	59	43
	60	44
	61	45
	63	46
	64	47
	66	48
	67	49
	68	50
	70	51
	71	52
	72	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	80	60
	82	61
	83	62
	84	63
	85	64
	87	65
	88	66
	89	67
	90	68
	91	69
	93	70
	94	71
	95	72
	96	73
	97	74
	100	77
net/minecraft/world/entity/ai/behavior/warden/package-info	0	0
net/minecraft/world/entity/vehicle/minecart/MinecartFurnace	169	158
	129	119
	130	120
	132	127
	135	121
	136	122
	139	125
	144	133
	145	134
	146	135
	147	136
	148	137
	152	141
	153	142
	154	143
	155	144
	28	26
	156	145
	157	146
	160	149
	33	30
	164	153
	165	154
	39	35
	40	36
	169	158
	44	40
	49	45
	50	46
	51	47
	55	51
	57	52
	58	53
	59	54
	61	57
	62	58
	64	61
	67	64
	68	65
	70	67
	74	71
	79	76
	84	81
	90	87
	91	88
	93	89
	94	89
	95	89
	97	90
	98	91
	101	94
	104	97
	109	101
	110	102
	111	103
	113	104
	115	105
	120	110
	121	111
	122	112
	125	115
net/minecraft/world/level/block/SandBlock	19	20
	17	18
	18	19
	19	20
	12	13
	13	14
net/minecraft/client/server/LanServer	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/world/level/storage/loot/providers/number/EnvironmentAttributeValue	49	44
	35	30
	39	34
	40	35
	45	40
	49	44
	18	15
	19	17
	20	17
	22	17
	24	19
	25	20
	26	20
	30	25
net/minecraft/client/gui/narration/NarratableEntry	27	28
	16	18
	27	28
	12	14
net/minecraft/client/particle/WhiteSmokeParticle	27	49
	16	28
	22	35
	23	36
	27	49
	12	24
	13	25
	14	26
	15	27
net/minecraft/client/gui/screens/DirectJoinServerScreen	92	97
	65	72
	66	73
	67	74
	71	78
	72	79
	76	83
	77	84
	78	85
	15	17
	81	88
	82	89
	86	93
	24	25
	88	94
	25	26
	89	95
	26	27
	27	28
	91	96
	28	29
	92	97
	32	33
	33	34
	34	35
	36	37
	41	43
	42	44
	43	45
	44	46
	45	47
	46	49
	47	54
	49	56
	50	57
	54	61
	55	62
	59	66
	60	67
	61	68
	62	69
net/minecraft/client/gui/screens/dialog/package-info	0	0
net/minecraft/client/gui/screens/inventory/ItemCombinerScreen	53	55
	33	36
	35	37
	36	38
	40	42
	41	43
	42	44
	43	45
	17	20
	49	51
	18	21
	19	22
	53	55
	22	25
	26	29
	27	30
	28	31
	29	32
net/minecraft/world/level/EmptyBlockGetter	36	36
	16	16
	36	36
	21	21
	26	26
	31	31
net/minecraft/client/resources/sounds/SoundEventRegistration	27	29
	16	18
	19	21
	23	25
	27	29
	13	15
	14	16
	15	17
net/minecraft/world/item/consume_effects/package-info	0	0
net/minecraft/client/main/package-info	0	0
net/minecraft/client/multiplayer/ChunkBatchSizeCalculator	33	31
	33	31
	9	12
	10	13
	11	14
	14	17
	15	18
	18	21
	22	22
	23	23
	24	24
	25	25
	26	26
	28	28
net/minecraft/server/packs/repository/PackRepository	124	127
	65	66
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	80	83
	82	85
	84	86
	85	87
	88	91
	27	26
	28	27
	92	95
	31	30
	96	99
	35	34
	36	35
	100	103
	37	36
	38	37
	104	107
	41	40
	42	42
	43	43
	108	111
	45	46
	112	115
	49	50
	50	51
	116	119
	54	55
	55	56
	120	123
	58	59
	59	60
	60	61
	124	127
	61	62
	62	63
	63	64
net/minecraft/util/debug/DebugBreezeInfo	16	13
	16	13
	14	10
	15	11
net/minecraft/client/model/animal/parrot/package-info	0	0
net/minecraft/server/commands/BanIpCommands	74	69
	65	60
	66	61
	67	62
	70	65
	71	66
	74	69
	26	20
	27	21
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	42	36
	45	39
	46	40
	48	42
	49	43
	50	44
	53	46
	57	52
	58	53
	59	54
	61	57
	62	58
	63	59
net/minecraft/client/renderer/state/LightmapRenderState	19	20
	19	20
	10	11
	12	13
	14	15
	15	16
net/minecraft/world/item/crafting/RecipeMap	58	49
	33	29
	34	30
	35	31
	36	32
	38	33
	43	37
	47	41
	16	16
	51	45
	23	21
	55	49
	24	22
	56	49
	25	23
	58	49
	28	26
	29	27
	31	28
net/minecraft/world/level/lighting/LayerLightSectionStorage	357	335
	258	239
	259	240
	260	241
	263	243
	264	244
	267	246
	270	249
	271	250
	272	251
	273	252
	274	253
	275	254
	277	256
	280	259
	281	260
	282	261
	285	264
	286	265
	287	266
	288	267
	289	268
	291	271
	292	272
	293	274
	294	275
	295	276
	297	279
	299	281
	302	284
	47	35
	48	36
	49	37
	50	38
	51	39
	52	40
	53	41
	56	44
	315	295
	60	48
	319	299
	64	52
	320	302
	322	300
	68	56
	69	57
	70	58
	326	307
	72	61
	73	62
	74	63
	330	311
	75	64
	77	67
	334	315
	335	316
	81	71
	337	318
	82	72
	338	318
	83	72
	340	318
	85	72
	345	324
	346	325
	347	326
	95	78
	96	79
	97	80
	353	331
	98	81
	354	332
	99	82
	100	83
	357	335
	107	88
	109	90
	110	91
	112	93
	114	96
	115	97
	116	98
	117	99
	120	102
	121	103
	124	106
	125	107
	126	108
	128	110
	129	111
	130	112
	131	113
	135	117
	138	120
	139	121
	140	121
	146	125
	151	129
	152	170
	154	130
	156	132
	157	133
	158	134
	159	135
	160	136
	161	137
	162	138
	163	139
	167	144
	168	146
	169	147
	170	148
	172	151
	174	152
	175	154
	176	155
	177	156
	178	157
	181	158
	183	159
	185	160
	186	161
	188	164
	190	168
	191	170
	194	173
	197	176
	200	179
	201	180
	203	182
	205	184
	208	187
	209	188
	213	192
	217	196
	218	197
	220	199
	222	201
	225	204
	226	205
	227	206
	229	208
	231	210
	234	213
	235	214
	236	215
	237	236
	240	216
	242	217
	243	219
	244	220
	245	221
	246	222
	249	223
	250	224
	251	225
	255	236
net/minecraft/core/Cursor3D	71	69
	65	61
	66	62
	68	65
	69	66
	71	69
	24	21
	25	22
	26	23
	28	24
	29	25
	30	26
	31	27
	32	28
	35	31
	36	32
	39	35
	40	36
	41	37
	42	38
	44	39
	45	40
	49	44
	53	48
	57	52
	61	56
	62	57
	63	58
net/minecraft/world/item/component/PiercingWeapon	93	91
	65	65
	66	66
	68	67
	72	72
	74	73
	75	74
	77	75
	79	76
	81	79
	82	80
	85	83
	86	84
	87	85
	88	86
	90	89
	92	90
	93	91
	31	26
	32	28
	33	29
	34	30
	35	31
	37	33
	38	35
	41	40
	42	42
	47	49
	48	50
	51	54
	52	55
	55	58
	56	59
	59	60
	60	61
	62	62
	63	63
net/minecraft/world/level/levelgen/structure/structures/ShipwreckStructure	55	54
	32	28
	33	29
	37	33
	38	34
	39	36
	40	38
	41	39
	43	41
	44	42
	45	43
	47	45
	49	48
	18	16
	19	17
	51	50
	20	17
	21	17
	55	54
	26	22
	27	23
	28	24
net/minecraft/client/gui/components/Tooltip	70	73
	64	66
	34	36
	66	69
	38	40
	70	73
	42	44
	46	48
	50	52
	55	57
	56	58
	58	60
	27	29
	28	30
	29	31
	61	63
	30	32
	62	64
	31	33
	63	65
net/minecraft/world/level/chunk/storage/RegionFileStorage	146	139
	129	120
	130	121
	131	122
	134	127
	135	128
	138	131
	139	132
	140	133
	143	136
	146	139
	31	30
	32	31
	33	32
	34	33
	37	36
	41	40
	42	41
	43	42
	44	43
	45	44
	47	47
	48	48
	52	52
	53	53
	54	54
	55	55
	58	57
	60	58
	61	59
	62	60
	66	65
	70	69
	71	70
	72	71
	73	72
	74	73
	77	76
	80	79
	81	80
	82	81
	85	84
	86	85
	87	85
	90	85
	95	90
	96	91
	97	98
	100	92
	101	93
	102	94
	105	98
	108	101
	109	111
	111	102
	112	103
	113	104
	115	106
	116	107
	119	111
	123	115
	124	117
	125	118
net/minecraft/world/level/levelgen/NoiseGeneratorSettings	213	212
	39	37
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	50
	51	53
	53	55
	62	69
	65	56
	66	58
	67	60
	68	61
	69	62
	70	63
	71	65
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	84	83
	85	84
	87	86
	88	87
	90	89
	91	90
	94	93
	96	96
	97	96
	98	96
	104	102
	105	103
	107	105
	108	106
	110	108
	111	109
	114	112
	116	115
	117	116
	118	117
	119	118
	125	125
	126	126
	128	128
	129	129
	130	130
	131	131
	133	133
	135	136
	136	137
	137	138
	138	139
	140	141
	141	142
	143	144
	147	148
	149	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	164	167
	165	168
	167	170
	168	171
	170	173
	171	174
	174	177
	176	179
	177	179
	183	184
	184	185
	186	187
	187	188
	189	190
	190	191
	193	194
	195	196
	196	196
	204	211
	206	212
	210	201
	211	203
	212	204
	213	206
net/minecraft/world/level/storage/ServerLevelData	17	26
	16	18
	17	26
	14	13
	15	14
net/minecraft/util/datafix/fixes/NamedEntityWriteReadFix	52	46
	32	31
	34	32
	38	33
	40	34
	44	40
	45	41
	47	42
	51	45
	52	46
	21	21
	22	22
	23	23
	24	24
	25	25
	29	29
	30	30
com/mojang/realmsclient/util/task/SwitchSlotTask	54	58
	33	35
	34	36
	37	39
	38	40
	39	41
	41	44
	10	13
	42	45
	43	46
	12	14
	44	47
	46	50
	47	51
	50	54
	19	20
	20	21
	21	22
	22	23
	54	58
	26	27
	27	29
	29	31
	30	32
net/minecraft/network/ClientboundPacketListener	8	8
	8	8
net/minecraft/world/entity/vehicle/minecart/MinecartHopper	150	142
	64	60
	128	120
	65	61
	69	65
	133	125
	74	70
	138	130
	139	131
	140	132
	79	75
	144	136
	145	137
	146	138
	84	80
	150	142
	89	85
	90	86
	91	87
	92	88
	32	29
	96	92
	33	30
	97	93
	98	94
	37	34
	102	98
	103	98
	104	99
	105	100
	42	39
	108	102
	47	44
	111	105
	112	106
	115	109
	52	49
	117	109
	54	50
	118	110
	55	51
	119	111
	57	53
	123	115
	60	56
net/minecraft/world/level/storage/loot/functions/SetLoreFunction	98	106
	67	81
	68	82
	69	83
	72	86
	73	87
	77	91
	78	92
	82	96
	83	97
	24	23
	88	101
	25	27
	26	28
	27	29
	28	32
	93	106
	98	77
	35	44
	36	45
	37	46
	38	47
	39	48
	43	52
	48	57
	53	62
	54	63
	58	67
	59	68
	61	71
	62	72
	63	73
net/minecraft/client/model/npc/VillagerModel	124	100
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	33	34
	34	35
	36	36
	38	37
	39	37
	40	37
	43	38
	44	39
	45	39
	48	41
	49	42
	50	42
	51	42
	53	44
	54	44
	55	44
	56	44
	58	45
	59	45
	60	45
	63	46
	64	47
	65	47
	68	49
	69	51
	70	52
	71	54
	72	56
	73	58
	75	60
	76	61
	77	61
	78	61
	80	63
	81	64
	82	64
	83	64
	86	66
	90	70
	91	71
	92	72
	97	76
	99	77
	100	78
	102	79
	103	80
	104	81
	106	83
	109	86
	110	87
	111	88
	112	89
	113	90
	117	94
	122	98
	123	99
	124	100
net/minecraft/data/worldgen/placement/NetherPlacements	258	218
	256	216
	257	217
	258	218
	31	30
	32	31
	33	32
	34	33
	35	34
	37	35
	38	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	43
	49	44
	50	45
	51	46
	52	47
	54	48
	55	49
	58	52
	59	53
	60	54
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	78	71
	79	71
	80	71
	82	72
	83	72
	84	72
	86	73
	87	73
	88	73
	90	74
	91	74
	92	74
	94	74
	96	75
	97	76
	98	76
	100	76
	103	78
	104	82
	105	83
	107	85
	108	86
	110	86
	113	88
	115	90
	116	94
	117	95
	119	97
	120	98
	122	98
	125	100
	128	102
	129	106
	130	107
	131	108
	132	109
	133	110
	134	111
	136	113
	137	117
	138	118
	139	119
	140	120
	141	121
	142	122
	144	124
	145	128
	146	129
	147	130
	148	131
	149	132
	150	133
	152	135
	153	140
	154	140
	155	140
	157	140
	159	141
	160	142
	162	144
	163	148
	164	149
	166	151
	167	153
	169	153
	172	156
	174	161
	175	162
	176	163
	177	164
	180	166
	181	170
	182	171
	184	173
	185	174
	187	174
	188	174
	192	176
	195	178
	196	179
	197	179
	199	179
	201	181
	202	182
	203	182
	205	182
	207	184
	208	185
	209	185
	211	185
	213	187
	214	188
	215	188
	217	188
	221	190
	222	190
	224	191
	225	191
	227	192
	230	195
	231	196
	232	197
	234	199
	235	200
	236	201
	237	202
	239	202
	245	208
	247	209
	249	212
	251	214
	252	215
	253	215
	254	215
net/minecraft/world/clock/package-info	0	0
net/minecraft/world/level/border/package-info	0	0
net/minecraft/server/network/ServerCommandSuggestionsProvider	111	88
	65	47
	66	48
	67	49
	69	50
	70	51
	73	54
	74	54
	76	55
	77	56
	79	60
	82	63
	83	63
	85	63
	22	18
	89	67
	91	68
	93	70
	97	73
	34	25
	98	74
	35	26
	99	75
	100	76
	102	79
	39	29
	40	30
	41	31
	43	33
	46	36
	110	87
	47	60
	111	88
	50	37
	51	38
	52	60
	55	39
	58	42
	59	43
	60	44
net/minecraft/client/model/animal/polarbear/PolarBearModel	76	68
	65	59
	66	60
	67	61
	69	62
	70	63
	71	64
	73	65
	74	66
	75	67
	76	68
	18	18
	19	19
	22	22
	23	23
	25	24
	26	26
	27	27
	28	29
	29	31
	30	33
	31	36
	33	38
	34	40
	35	40
	36	40
	37	41
	40	43
	41	44
	42	44
	43	45
	44	46
	46	47
	47	47
	48	48
	49	49
	51	50
	52	50
	57	54
	59	55
	60	56
	62	57
	63	58
net/minecraft/world/item/enchantment/EnchantmentInstance	7	7
	7	7
net/minecraft/client/gui/screens/recipebook/GhostSlots	84	83
	64	62
	65	63
	68	68
	69	77
	71	69
	72	70
	73	71
	74	72
	76	77
	80	82
	81	83
	82	83
	84	83
	22	24
	23	25
	26	28
	27	29
	30	32
	31	33
	32	34
	34	36
	37	39
	38	40
	41	43
	42	44
	45	47
	46	48
	47	49
	49	50
	50	51
	52	53
	55	56
	57	57
	59	58
	61	59
	62	60
net/minecraft/util/datafix/schemas/V4531	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/entity/monster/cubemob/package-info	0	0
net/minecraft/util/datafix/schemas/V4532	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/util/datafix/schemas/V4533	24	19
	16	13
	20	17
	21	18
	22	18
	24	19
	15	12
net/minecraft/world/item/component/UseRemainder	40	35
	32	29
	17	12
	34	30
	35	31
	38	34
	24	21
	40	35
	25	22
	28	25
	29	26
	15	10
net/minecraft/network/VarInt	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/util/datafix/schemas/V3204	24	19
	16	13
	20	17
	21	18
	22	18
	24	19
	15	12
net/minecraft/util/datafix/schemas/V3203	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/resources/model/ModelDebugName	0	0
net/minecraft/util/datafix/schemas/V3202	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/RandomizableContainer	91	88
	64	62
	65	63
	66	64
	68	67
	72	71
	73	72
	74	73
	76	74
	77	75
	78	76
	79	77
	81	80
	82	81
	83	81
	85	82
	86	83
	89	86
	91	88
	31	30
	32	31
	33	32
	44	43
	45	43
	46	44
	48	46
	51	49
	52	50
	53	51
	54	52
	58	56
	59	57
	60	58
	63	61
net/minecraft/client/renderer/entity/layers/CarriedBlockLayer	37	41
	32	36
	33	37
	35	38
	36	39
	37	41
	15	17
	16	18
	20	28
	21	29
	22	41
	25	30
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/world/entity/EntitySpawnReason	30	29
	26	25
	30	29
net/minecraft/world/level/block/TwistingVinesPlantBlock	15	16
	7	8
	10	11
	11	12
	15	16
net/minecraft/util/datafix/fixes/HeightmapRenamingFix	61	59
	15	14
	16	15
	20	19
	21	20
	22	22
	23	22
	28	27
	29	28
	30	29
	33	32
	35	33
	36	34
	37	35
	38	36
	41	39
	42	40
	43	41
	44	42
	45	43
	48	46
	49	47
	50	48
	51	49
	54	52
	55	53
	56	54
	57	55
	58	56
	61	59
net/minecraft/client/gui/components/CycleButton	304	352
	259	271
	260	272
	261	273
	264	276
	265	277
	266	278
	267	279
	269	281
	279	327
	280	328
	25	27
	26	28
	283	331
	288	336
	294	342
	295	343
	296	344
	299	347
	47	59
	48	60
	304	352
	49	61
	50	62
	51	63
	52	64
	53	65
	54	66
	55	67
	56	68
	57	69
	58	70
	59	71
	60	72
	64	76
	65	77
	66	78
	68	80
	71	83
	72	84
	74	86
	77	89
	78	90
	82	94
	83	95
	85	97
	87	99
	90	102
	91	103
	92	104
	94	105
	95	106
	96	107
	99	110
	100	111
	105	116
	106	117
	107	118
	108	119
	110	122
	114	126
	115	127
	116	128
	117	129
	121	132
	122	133
	126	137
	127	138
	130	141
	131	142
	132	143
	133	144
	134	145
	137	148
	141	152
	145	156
	150	161
	156	166
	157	167
	158	168
	159	169
	160	170
	161	171
	163	173
	166	176
	170	179
	174	183
	178	187
	182	191
	186	195
	192	203
	193	204
	200	210
	201	211
	202	212
	205	215
	210	220
	214	224
	218	228
	222	232
	223	233
	227	237
	228	238
	232	242
	233	243
	237	247
	238	248
	242	252
	243	253
	247	257
	251	261
	255	265
net/minecraft/client/animation/definitions/BatAnimation	108	177
	11	12
	12	13
	13	14
	14	17
	16	20
	17	23
	19	26
	20	29
	22	32
	23	35
	25	38
	26	41
	28	44
	29	47
	31	50
	32	53
	34	56
	35	59
	37	62
	38	65
	40	68
	41	71
	43	74
	44	77
	46	80
	48	81
	49	82
	50	83
	51	87
	52	88
	53	89
	55	92
	56	96
	57	97
	58	98
	59	99
	60	100
	61	101
	63	104
	64	108
	65	109
	66	110
	68	113
	69	117
	70	118
	71	119
	72	120
	73	121
	74	122
	76	125
	77	129
	78	130
	79	131
	80	132
	82	135
	83	139
	84	140
	85	141
	86	142
	87	143
	89	146
	90	150
	91	151
	92	152
	93	153
	95	156
	96	160
	97	161
	98	162
	99	163
	100	164
	102	167
	103	171
	104	172
	105	173
	106	174
	108	177
net/minecraft/sounds/SoundEvents	2061	2076
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	120
	122	121
	123	122
	124	123
	125	124
	126	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	148	147
	149	148
	150	149
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	160	159
	161	160
	162	161
	163	162
	164	163
	165	164
	166	165
	167	166
	168	167
	169	168
	170	169
	171	170
	172	171
	173	172
	174	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	180
	182	181
	183	182
	184	183
	185	184
	186	185
	187	186
	188	187
	189	188
	190	189
	191	190
	192	191
	193	192
	194	193
	195	194
	196	195
	197	196
	198	197
	199	198
	200	199
	201	200
	202	201
	203	202
	204	203
	205	204
	206	205
	207	206
	208	207
	209	208
	210	209
	211	210
	212	211
	213	212
	214	213
	215	214
	216	215
	217	216
	218	217
	219	218
	220	219
	221	220
	222	221
	223	222
	224	223
	225	224
	226	225
	227	226
	228	227
	229	228
	230	229
	231	230
	232	231
	233	232
	234	233
	235	234
	236	235
	237	236
	238	237
	239	238
	240	239
	241	240
	242	241
	243	242
	244	243
	245	244
	246	245
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	256
	258	257
	259	258
	260	259
	261	260
	262	261
	263	262
	264	263
	265	264
	266	265
	267	266
	268	267
	269	268
	270	269
	271	270
	272	271
	273	272
	274	273
	275	274
	276	275
	277	276
	278	277
	279	278
	280	279
	281	280
	282	281
	283	282
	284	283
	285	284
	286	285
	287	286
	288	287
	289	288
	290	289
	291	290
	292	291
	293	292
	294	293
	295	294
	296	295
	297	296
	298	297
	299	298
	300	299
	301	300
	302	301
	303	302
	304	303
	305	304
	306	305
	307	306
	308	307
	309	308
	310	309
	311	310
	312	311
	313	312
	314	313
	315	314
	316	315
	317	316
	318	317
	319	318
	320	319
	321	320
	322	321
	323	322
	324	323
	325	324
	326	325
	327	326
	328	327
	329	328
	330	329
	331	330
	332	331
	333	332
	334	333
	335	334
	336	335
	337	336
	338	337
	339	338
	340	339
	341	340
	342	341
	343	342
	344	343
	345	344
	346	345
	347	346
	348	347
	349	348
	350	349
	351	350
	352	351
	353	352
	354	353
	355	354
	356	355
	357	356
	358	357
	359	358
	360	359
	361	360
	362	361
	363	362
	364	363
	365	364
	366	365
	367	366
	368	367
	369	368
	370	369
	371	370
	372	371
	373	372
	374	373
	375	374
	376	375
	377	376
	378	377
	379	378
	380	379
	381	380
	382	381
	383	382
	384	383
	385	384
	386	385
	387	386
	388	387
	389	388
	390	389
	391	390
	392	391
	393	392
	394	393
	395	394
	396	395
	397	396
	398	397
	399	398
	400	399
	401	400
	402	401
	403	402
	404	403
	405	404
	406	405
	407	406
	408	407
	409	408
	410	409
	411	410
	412	411
	413	412
	414	413
	415	414
	416	415
	417	416
	418	417
	419	418
	420	419
	421	420
	422	421
	423	422
	424	423
	425	424
	426	425
	427	426
	428	427
	429	428
	430	429
	431	430
	432	431
	433	432
	434	433
	435	434
	436	435
	437	436
	438	437
	439	438
	440	439
	441	440
	442	441
	443	442
	444	443
	445	444
	446	445
	447	446
	448	447
	449	448
	450	449
	451	450
	452	451
	453	452
	454	453
	455	454
	457	455
	458	456
	459	457
	460	458
	461	459
	462	460
	463	461
	464	462
	465	463
	466	464
	467	465
	469	466
	470	467
	471	468
	472	469
	473	470
	474	471
	475	472
	476	473
	477	474
	478	475
	479	476
	480	477
	481	478
	482	479
	483	480
	484	481
	485	482
	486	483
	487	484
	488	485
	489	486
	490	487
	491	488
	492	489
	493	490
	494	491
	495	492
	496	493
	497	494
	498	495
	499	496
	500	497
	501	498
	502	499
	503	500
	504	501
	505	502
	506	503
	507	504
	508	505
	509	506
	510	507
	511	508
	512	509
	513	510
	514	511
	515	512
	516	513
	517	514
	518	515
	519	516
	520	517
	521	518
	522	519
	523	520
	524	521
	525	522
	526	523
	527	524
	528	525
	529	526
	530	527
	531	528
	532	529
	533	530
	534	531
	535	532
	536	533
	537	534
	538	535
	539	536
	540	537
	541	538
	542	539
	543	540
	544	541
	545	542
	546	543
	547	544
	548	545
	549	546
	550	547
	551	548
	552	549
	553	550
	554	551
	555	552
	556	553
	557	554
	558	555
	559	556
	560	557
	561	558
	562	559
	563	560
	564	561
	565	562
	566	563
	567	564
	568	565
	569	566
	570	567
	571	568
	572	569
	573	570
	574	571
	575	572
	576	573
	577	574
	578	575
	579	576
	580	577
	581	578
	582	579
	583	580
	584	581
	585	582
	586	583
	587	584
	588	585
	589	586
	590	587
	591	588
	592	589
	593	590
	594	591
	595	592
	596	593
	597	594
	598	595
	599	596
	600	597
	601	598
	602	599
	603	600
	604	601
	605	602
	606	603
	607	604
	608	605
	609	606
	610	607
	611	608
	612	609
	613	610
	614	611
	615	612
	616	613
	617	614
	618	615
	619	616
	620	617
	621	618
	622	619
	623	620
	624	621
	625	622
	626	623
	627	624
	628	625
	629	626
	630	627
	631	628
	632	629
	633	630
	634	631
	635	632
	636	633
	637	634
	638	635
	639	636
	640	637
	641	638
	642	639
	643	640
	644	641
	645	642
	646	643
	647	644
	648	645
	649	646
	650	647
	651	648
	652	649
	653	650
	654	651
	655	652
	656	653
	657	654
	658	655
	659	656
	660	657
	661	658
	662	659
	663	660
	664	661
	665	662
	666	663
	667	664
	668	665
	669	666
	670	667
	671	668
	672	669
	673	670
	674	671
	675	672
	676	673
	677	674
	678	675
	679	676
	680	677
	681	678
	682	679
	683	680
	684	681
	685	682
	686	683
	687	684
	688	685
	689	686
	690	687
	691	688
	692	689
	693	690
	694	691
	695	692
	696	693
	697	694
	698	695
	699	696
	700	697
	701	698
	702	699
	703	700
	704	701
	705	702
	706	703
	707	704
	708	705
	709	706
	710	707
	711	708
	712	709
	713	710
	714	711
	715	712
	716	713
	717	714
	718	715
	719	716
	720	717
	721	718
	722	719
	723	720
	724	721
	725	722
	726	723
	727	724
	728	725
	729	726
	730	727
	731	728
	732	729
	733	730
	734	731
	735	732
	736	733
	737	734
	738	735
	739	736
	740	737
	741	738
	742	739
	743	740
	744	741
	745	742
	746	743
	747	744
	748	745
	749	746
	750	747
	751	748
	752	749
	753	750
	754	751
	755	752
	756	753
	757	754
	758	755
	759	756
	760	757
	761	758
	762	759
	763	760
	764	761
	765	762
	766	763
	767	764
	768	765
	769	766
	770	767
	771	768
	772	769
	773	770
	774	771
	775	772
	776	773
	777	774
	778	775
	779	776
	780	777
	781	778
	782	779
	783	780
	784	781
	785	782
	786	783
	787	784
	788	785
	789	786
	790	787
	791	788
	792	789
	793	790
	794	791
	795	792
	796	793
	797	794
	798	795
	799	796
	800	797
	801	798
	802	799
	803	800
	804	801
	805	802
	806	803
	807	804
	808	805
	809	806
	810	807
	811	808
	812	809
	813	810
	814	811
	815	812
	816	813
	817	814
	818	815
	819	816
	820	817
	821	818
	822	819
	823	820
	824	821
	825	822
	826	823
	827	824
	828	825
	829	826
	830	827
	831	828
	832	829
	833	830
	834	831
	835	832
	836	833
	837	834
	838	835
	839	836
	840	837
	841	838
	842	839
	845	841
	847	842
	848	843
	849	844
	850	845
	851	846
	852	847
	853	848
	854	849
	855	850
	856	851
	857	852
	858	853
	859	854
	860	855
	861	856
	862	857
	863	858
	864	859
